Version 4
SHEET 1 1600 680
WIRE 48 -496 -16 -496
WIRE 144 -496 48 -496
WIRE 256 -496 144 -496
WIRE 320 -496 256 -496
WIRE 432 -496 400 -496
WIRE 544 -496 432 -496
WIRE 656 -496 544 -496
WIRE 768 -496 656 -496
WIRE 880 -496 768 -496
WIRE 992 -496 880 -496
WIRE 1136 -496 1088 -496
WIRE 1232 -496 1232 -544
WIRE 1232 -496 1136 -496
WIRE 1280 -496 1232 -496
WIRE 1424 -496 1376 -496
WIRE 1472 -496 1424 -496
WIRE 256 -448 256 -496
WIRE 768 -448 768 -496
WIRE 880 -448 880 -496
WIRE -80 -432 -80 -496
WIRE -80 -432 -240 -432
WIRE -688 -400 -688 -432
WIRE -80 -400 -80 -432
WIRE 16 -400 -16 -400
WIRE 144 -400 144 -496
WIRE 1136 -400 1136 -496
WIRE 1424 -400 1424 -496
WIRE 432 -352 432 -496
WIRE 544 -352 544 -496
WIRE 256 -336 256 -368
WIRE 304 -336 256 -336
WIRE 656 -336 656 -496
WIRE -1040 -320 -1040 -432
WIRE -1040 -320 -1104 -320
WIRE -976 -320 -1040 -320
WIRE -944 -320 -976 -320
WIRE -816 -320 -864 -320
WIRE -736 -320 -816 -320
WIRE 256 -320 256 -336
WIRE 880 -320 880 -368
WIRE 48 -304 48 -496
WIRE 48 -304 -16 -304
WIRE -816 -288 -816 -320
WIRE -768 -288 -816 -288
WIRE -688 -288 -688 -304
WIRE -688 -288 -704 -288
WIRE -544 -288 -688 -288
WIRE -1104 -272 -1104 -320
WIRE 768 -272 768 -384
WIRE 816 -272 768 -272
WIRE -688 -256 -688 -288
WIRE -240 -256 -240 -352
WIRE -80 -256 -80 -304
WIRE -80 -256 -240 -256
WIRE -976 -224 -976 -320
WIRE -544 -208 -544 -288
WIRE -80 -208 -80 -256
WIRE 16 -208 16 -400
WIRE 16 -208 -16 -208
WIRE 144 -208 144 -336
WIRE 144 -208 16 -208
WIRE 256 -208 256 -256
WIRE 256 -208 144 -208
WIRE 432 -208 432 -288
WIRE 432 -208 256 -208
WIRE 656 -208 656 -256
WIRE 768 -208 768 -272
WIRE 880 -208 880 -224
WIRE 928 -208 880 -208
WIRE 1072 -208 1072 -448
WIRE 1072 -208 1008 -208
WIRE 1136 -208 1136 -336
WIRE 1136 -208 1072 -208
WIRE 1360 -208 1360 -448
WIRE 1424 -208 1424 -336
WIRE 1424 -208 1360 -208
WIRE -1200 -192 -1200 -432
WIRE 880 -192 880 -208
WIRE -688 -160 -688 -192
WIRE 1072 -160 1072 -208
WIRE -816 -144 -816 -288
WIRE 544 -128 544 -272
WIRE 608 -128 544 -128
WIRE 544 -80 544 -128
WIRE 880 -80 880 -112
WIRE 1200 -80 880 -80
WIRE 1360 -80 1360 -208
WIRE 1360 -80 1280 -80
WIRE 880 -64 880 -80
WIRE 1360 -48 1360 -80
WIRE -1200 -32 -1200 -112
WIRE -1104 -32 -1104 -192
WIRE -1104 -32 -1200 -32
WIRE -1088 -32 -1104 -32
WIRE -976 -32 -976 -144
WIRE -976 -32 -1008 -32
WIRE -816 -32 -816 -80
WIRE -816 -32 -976 -32
WIRE -688 -32 -688 -80
WIRE -688 -32 -816 -32
WIRE -544 -32 -544 -128
WIRE -544 -32 -688 -32
WIRE -688 0 -688 -32
WIRE -1104 48 -1104 -32
WIRE 96 48 -80 48
WIRE 128 48 96 48
WIRE 240 48 240 16
WIRE 240 48 192 48
WIRE 416 48 240 48
WIRE 432 48 432 -208
WIRE 432 48 416 48
WIRE 528 48 432 48
WIRE 544 48 544 0
WIRE 544 48 528 48
WIRE 656 48 656 -112
WIRE 656 48 544 48
WIRE 768 48 768 -128
WIRE 768 48 656 48
WIRE 880 48 880 16
WIRE 880 48 768 48
WIRE 1072 48 1072 -96
WIRE 1072 48 880 48
WIRE 1360 48 1360 16
WIRE 1360 48 1072 48
WIRE 656 64 656 48
WIRE -80 80 -80 48
WIRE 96 80 96 48
WIRE 528 80 528 48
WIRE 240 96 240 48
WIRE 768 144 768 48
WIRE 880 144 880 48
WIRE 416 160 416 48
WIRE 528 176 528 144
WIRE 656 176 656 144
WIRE 656 176 528 176
WIRE -80 192 -80 160
WIRE 240 192 240 160
WIRE 240 192 -80 192
WIRE 656 208 656 176
WIRE 240 224 240 192
WIRE 528 256 528 176
WIRE 96 304 96 144
WIRE 240 304 240 288
WIRE 240 304 96 304
WIRE 288 304 240 304
WIRE 416 304 416 224
WIRE 416 304 368 304
WIRE 464 304 416 304
WIRE 656 304 656 288
WIRE 656 304 592 304
WIRE 768 304 768 208
WIRE 768 304 656 304
WIRE 880 304 880 208
WIRE 880 304 768 304
WIRE 928 304 880 304
FLAG 240 16 0
FLAG 304 -336 +320
IOPIN 304 -336 Out
FLAG 928 304 V-
IOPIN 928 304 In
