Version 4
SHEET 1 1800 884
WIRE 48 -496 -16 -496
WIRE 144 -496 48 -496
WIRE 256 -496 144 -496
WIRE 304 -496 256 -496
WIRE 416 -496 384 -496
WIRE 528 -496 416 -496
WIRE 656 -496 528 -496
WIRE 864 -496 656 -496
WIRE 976 -496 864 -496
WIRE 1056 -496 976 -496
WIRE 1200 -496 1200 -560
WIRE 1200 -496 1152 -496
WIRE 1232 -496 1200 -496
WIRE 1376 -496 1376 -560
WIRE 1376 -496 1328 -496
WIRE 256 -464 256 -496
WIRE 864 -448 864 -496
WIRE 976 -448 976 -496
WIRE -80 -432 -80 -496
WIRE -80 -432 -240 -432
WIRE -80 -400 -80 -432
WIRE 16 -400 -16 -400
WIRE 1200 -400 1200 -496
WIRE 1376 -400 1376 -496
WIRE -240 -384 -240 -432
WIRE 144 -384 144 -496
WIRE 416 -384 416 -496
WIRE -752 -352 -752 -384
WIRE 256 -352 256 -384
WIRE 304 -352 256 -352
WIRE 528 -352 528 -496
WIRE 656 -336 656 -496
WIRE 256 -320 256 -352
WIRE 976 -320 976 -368
WIRE 48 -304 48 -496
WIRE 48 -304 -16 -304
WIRE -1104 -272 -1104 -384
WIRE -1104 -272 -1168 -272
WIRE -1040 -272 -1104 -272
WIRE -1008 -272 -1040 -272
WIRE -880 -272 -928 -272
WIRE -800 -272 -880 -272
WIRE 864 -272 864 -384
WIRE 912 -272 864 -272
WIRE -240 -256 -240 -304
WIRE -80 -256 -80 -304
WIRE -80 -256 -240 -256
WIRE -880 -240 -880 -272
WIRE -832 -240 -880 -240
WIRE -752 -240 -752 -256
WIRE -752 -240 -768 -240
WIRE -608 -240 -752 -240
WIRE -1168 -224 -1168 -272
WIRE -752 -208 -752 -240
WIRE -80 -208 -80 -256
WIRE 16 -208 16 -400
WIRE 16 -208 -16 -208
WIRE 144 -208 144 -320
WIRE 144 -208 16 -208
WIRE 256 -208 256 -256
WIRE 256 -208 144 -208
WIRE 416 -208 416 -320
WIRE 416 -208 256 -208
WIRE 656 -208 656 -256
WIRE 864 -208 864 -272
WIRE 976 -208 976 -224
WIRE 1024 -208 976 -208
WIRE 1136 -208 1136 -448
WIRE 1136 -208 1104 -208
WIRE 1200 -208 1200 -336
WIRE 1200 -208 1136 -208
WIRE 1312 -208 1312 -448
WIRE 1376 -208 1376 -336
WIRE 1376 -208 1312 -208
WIRE 976 -192 976 -208
WIRE -1040 -176 -1040 -272
WIRE -608 -160 -608 -240
WIRE 1136 -160 1136 -208
WIRE -1264 -144 -1264 -384
WIRE 528 -128 528 -272
WIRE 608 -128 528 -128
WIRE -752 -112 -752 -144
WIRE -880 -96 -880 -240
WIRE 528 -80 528 -128
WIRE 864 -80 864 -128
WIRE 976 -80 976 -112
WIRE 1184 -80 976 -80
WIRE 1312 -80 1312 -208
WIRE 1312 -80 1264 -80
WIRE 976 -64 976 -80
WIRE 1312 -48 1312 -80
WIRE -1264 16 -1264 -64
WIRE -1168 16 -1168 -144
WIRE -1168 16 -1264 16
WIRE -1152 16 -1168 16
WIRE -1040 16 -1040 -96
WIRE -1040 16 -1072 16
WIRE -880 16 -880 -32
WIRE -880 16 -1040 16
WIRE -752 16 -752 -32
WIRE -752 16 -880 16
WIRE -608 16 -608 -80
WIRE -608 16 -752 16
WIRE -752 48 -752 16
WIRE 96 48 -80 48
WIRE 128 48 96 48
WIRE 240 48 240 16
WIRE 240 48 192 48
WIRE 416 48 416 -208
WIRE 416 48 240 48
WIRE 528 48 528 0
WIRE 528 48 416 48
WIRE 656 48 656 -112
WIRE 656 48 528 48
WIRE 864 48 864 -16
WIRE 864 48 656 48
WIRE 976 48 976 16
WIRE 976 48 864 48
WIRE 1136 48 1136 -96
WIRE 1136 48 976 48
WIRE 1312 48 1312 16
WIRE 1312 48 1136 48
WIRE 656 64 656 48
WIRE -80 80 -80 48
WIRE 96 80 96 48
WIRE 528 80 528 48
WIRE -1168 96 -1168 16
WIRE 240 96 240 48
WIRE 416 144 416 48
WIRE 864 144 864 48
WIRE 528 176 528 144
WIRE 656 176 656 144
WIRE 656 176 528 176
WIRE 752 176 656 176
WIRE -80 192 -80 160
WIRE 240 192 240 160
WIRE 240 192 -80 192
WIRE 656 208 656 176
WIRE 752 208 752 176
WIRE 240 224 240 192
WIRE 528 256 528 176
WIRE 96 304 96 144
WIRE 240 304 240 288
WIRE 240 304 96 304
WIRE 288 304 240 304
WIRE 416 304 416 208
WIRE 416 304 368 304
WIRE 464 304 416 304
WIRE 656 304 656 288
WIRE 656 304 592 304
WIRE 752 304 752 272
WIRE 752 304 656 304
WIRE 864 304 864 208
WIRE 864 304 752 304
WIRE 912 304 864 304
FLAG 240 16 0
FLAG 304 -352 +320
IOPIN 304 -352 Out
FLAG 912 304 V-
IOPIN 912 304 In
FLAG -1264 -384 +330
