Version 4
SHEET 1 3096 1244
WIRE 1056 -1488 1056 -1552
WIRE 1168 -1488 1168 -1552
WIRE 1296 -1488 1296 -1552
WIRE 1408 -1488 1408 -1552
WIRE 1552 -1488 1552 -1552
WIRE 1056 -1360 1056 -1408
WIRE 1168 -1360 1168 -1408
WIRE 1168 -1360 1056 -1360
WIRE 1296 -1360 1296 -1408
WIRE 1296 -1360 1168 -1360
WIRE 1408 -1360 1408 -1408
WIRE 1408 -1360 1296 -1360
WIRE 1552 -1360 1552 -1408
WIRE 1552 -1360 1408 -1360
WIRE 1408 -1312 1408 -1360
WIRE 1424 -1024 1136 -1024
WIRE 928 -992 928 -1088
WIRE 688 -944 608 -944
WIRE 800 -944 752 -944
WIRE 880 -944 800 -944
WIRE 1136 -912 1136 -1024
WIRE 800 -864 800 -944
WIRE 896 -864 896 -896
WIRE 1088 -864 896 -864
WIRE -1296 -848 -1296 -912
WIRE -1296 -848 -1392 -848
WIRE -1200 -848 -1296 -848
WIRE 896 -848 896 -864
WIRE 1296 -848 1184 -848
WIRE -1392 -768 -1392 -848
WIRE -1200 -768 -1200 -848
WIRE 1168 -768 1168 -800
WIRE 1264 -768 1168 -768
WIRE 800 -720 800 -784
WIRE 896 -720 896 -768
WIRE 896 -720 800 -720
WIRE -1392 -608 -1392 -688
WIRE -1392 -608 -1488 -608
WIRE -1376 -608 -1392 -608
WIRE -1280 -608 -1296 -608
WIRE -1200 -608 -1200 -688
WIRE -1200 -608 -1216 -608
WIRE -1088 -608 -1200 -608
WIRE 896 -560 896 -720
WIRE -352 -528 -352 -592
WIRE 1008 -512 960 -512
WIRE -1392 -496 -1392 -608
WIRE -1200 -496 -1200 -608
WIRE 1568 -480 1568 -512
WIRE 1568 -480 1520 -480
WIRE 1632 -480 1568 -480
WIRE -1552 -448 -1664 -448
WIRE -1440 -448 -1552 -448
WIRE -1120 -448 -1152 -448
WIRE -976 -448 -1120 -448
WIRE -912 -448 -928 -448
WIRE -400 -448 -512 -448
WIRE 896 -432 896 -464
WIRE -1120 -400 -1120 -448
WIRE -352 -400 -352 -432
WIRE -96 -400 -352 -400
WIRE 1424 -400 1424 -1024
WIRE -1552 -368 -1552 -448
WIRE -352 -368 -352 -400
WIRE 1520 -368 1520 -480
WIRE 1632 -352 1632 -480
WIRE -1424 -336 -1424 -400
WIRE -1296 -336 -1424 -336
WIRE -1168 -336 -1168 -400
WIRE -1168 -336 -1296 -336
