Version 4
SHEET 1 3096 1180
WIRE 1424 -1024 1136 -1024
WIRE 928 -992 928 -1088
WIRE 688 -944 608 -944
WIRE 800 -944 752 -944
WIRE 880 -944 800 -944
WIRE 1136 -912 1136 -1024
WIRE -16 -864 -16 -928
WIRE 96 -864 96 -928
WIRE 224 -864 224 -928
WIRE 336 -864 336 -928
WIRE 480 -864 480 -928
WIRE 800 -864 800 -944
WIRE 896 -864 896 -896
WIRE 1088 -864 896 -864
WIRE 896 -848 896 -864
WIRE 1248 -848 1184 -848
WIRE 1296 -848 1248 -848
WIRE -16 -736 -16 -784
WIRE 96 -736 96 -784
WIRE 96 -736 -16 -736
WIRE 224 -736 224 -784
WIRE 224 -736 96 -736
WIRE 336 -736 336 -784
WIRE 336 -736 224 -736
WIRE 480 -736 480 -784
WIRE 480 -736 336 -736
WIRE 800 -720 800 -784
WIRE 896 -720 896 -768
WIRE 896 -720 800 -720
WIRE 1248 -704 1248 -848
WIRE 336 -688 336 -736
WIRE 896 -560 896 -720
WIRE 1008 -512 960 -512
WIRE 1072 -512 1008 -512
WIRE 1232 -512 1152 -512
WIRE 1248 -512 1248 -624
WIRE 1248 -512 1232 -512
WIRE -864 -480 -864 -544
WIRE -864 -480 -960 -480
WIRE -768 -480 -864 -480
WIRE -112 -480 -768 -480
WIRE 96 -480 -112 -480
WIRE 1568 -480 1568 -512
WIRE 1568 -480 1520 -480
WIRE 1632 -480 1568 -480
WIRE 1232 -464 1232 -512
WIRE 896 -432 896 -464
WIRE -960 -400 -960 -480
WIRE -768 -400 -768 -480
WIRE 1424 -400 1424 -1024
WIRE 1520 -368 1520 -480
WIRE 1632 -352 1632 -480
WIRE 896 -320 896 -352
WIRE 896 -320 752 -320
WIRE 928 -320 896 -320
WIRE 1008 -320 1008 -512
WIRE 1008 -320 992 -320
WIRE 1168 -320 1168 -800
WIRE 1232 -320 1232 -384
WIRE 1232 -320 1168 -320
WIRE 1280 -320 1232 -320
WIRE -112 -304 -112 -480
WIRE 96 -304 96 -480
WIRE 896 -288 896 -320
WIRE 1232 -256 1232 -320
WIRE -960 -240 -960 -320
WIRE -960 -240 -1056 -240
WIRE -768 -240 -768 -320
WIRE -656 -240 -768 -240
WIRE 896 -176 896 -208
WIRE 1520 -160 1520 -272
WIRE 1568 -160 1520 -160
WIRE 1632 -160 1632 -272
WIRE 1632 -160 1568 -160
WIRE -960 -128 -960 -240
WIRE -768 -128 -768 -240
WIRE 96 -128 96 -224
WIRE 160 -128 96 -128
WIRE 1008 -128 1008 -320
WIRE 1008 -128 960 -128
WIRE 1072 -128 1008 -128
WIRE 1232 -128 1232 -176
WIRE 1232 -128 1152 -128
WIRE 1248 -128 1232 -128
WIRE -1120 -80 -1232 -80
WIRE -1008 -80 -1120 -80
WIRE -688 -80 -720 -80
WIRE -592 -80 -688 -80
WIRE -496 -80 -528 -80
WIRE 1248 -48 1248 -128
WIRE -688 -32 -688 -80
WIRE 1568 -16 1568 -160
WIRE 1632 -16 1568 -16
WIRE -1120 0 -1120 -80
WIRE -112 16 -112 -224
WIRE 96 16 96 -128
WIRE -992 32 -992 -32
WIRE -864 32 -992 32
WIRE -736 32 -736 -32
WIRE -736 32 -864 32
WIRE -688 64 -688 48
WIRE -608 64 -688 64
WIRE -336 64 -368 64
WIRE -240 64 -256 64
WIRE -208 64 -240 64
WIRE -160 64 -208 64
WIRE 224 64 144 64
WIRE 288 64 224 64
WIRE 352 64 288 64
WIRE 464 64 432 64
WIRE 496 64 464 64
WIRE 608 64 576 64
WIRE 896 80 896 -80
WIRE 896 80 800 80
WIRE -1120 96 -1120 80
WIRE -1008 96 -1120 96
WIRE -688 96 -688 64
WIRE -1008 112 -1008 96
WIRE -368 112 -368 64
WIRE -368 112 -384 112
WIRE 896 128 896 80
WIRE -208 144 -208 64
WIRE 800 144 800 80
WIRE -1120 160 -1120 96
WIRE -368 160 -368 112
WIRE -336 160 -368 160
WIRE -240 160 -240 64
WIRE -240 160 -272 160
WIRE 224 160 224 64
WIRE 288 160 288 64
WIRE 464 160 464 64
WIRE 1168 160 1168 -320
WIRE -864 176 -864 32
WIRE -144 176 -144 112
WIRE 0 176 -144 176
WIRE 128 176 128 112
WIRE 128 176 0 176
WIRE 1248 208 1248 32
WIRE 1248 208 1184 208
WIRE 1296 208 1248 208
WIRE -1008 224 -1008 192
WIRE -928 224 -1008 224
WIRE 896 224 896 208
WIRE 1088 224 896 224
WIRE 896 256 896 224
WIRE 0 288 0 176
WIRE 688 304 608 304
WIRE 800 304 800 224
WIRE 800 304 752 304
WIRE 880 304 800 304
WIRE -208 320 -208 224
WIRE 224 320 224 240
WIRE 288 320 288 224
WIRE 464 320 464 224
WIRE -1008 336 -1008 224
WIRE -864 384 -864 272
WIRE -864 384 -944 384
WIRE 1136 384 1136 272
WIRE 1424 384 1424 -240
WIRE 1424 384 1136 384
WIRE 0 416 0 368
WIRE -864 448 -864 384
WIRE 928 448 928 352
WIRE -1008 576 -1008 432
WIRE -864 576 -864 528
WIRE -864 576 -1008 576
WIRE -752 576 -864 576
WIRE -864 640 -864 576
FLAG 336 -688 0
FLAG 336 -928 Vneg
IOPIN 336 -928 In
FLAG 480 -928 input
IOPIN 480 -928 BiDir
FLAG -864 640 Vneg
IOPIN -864 640 Out
FLAG 224 -928 HT1
IOPIN 224 -928 Out
FLAG -864 -544 HT2
IOPIN -864 -544 In
FLAG -1120 160 0
FLAG -656 -240 V+
FLAG -1056 -240 V-
FLAG 1280 -320 0
FLAG 928 -1088 HT3
IOPIN 928 -1088 In
FLAG 608 -944 V-
FLAG 96 -928 HT3
IOPIN 96 -928 Out
FLAG 752 -320 Vneg
IOPIN 752 -320 Out
FLAG 928 448 HT3
IOPIN 928 448 In
FLAG 608 304 V+
FLAG 1568 -512 0
FLAG 1632 -16 output
IOPIN 1632 -16 BiDir
FLAG 464 320 0
FLAG 608 64 input
IOPIN 608 64 BiDir
FLAG 288 320 0
FLAG 224 320 0
FLAG -688 96 0
FLAG -384 112 output
IOPIN -384 112 BiDir
FLAG 1424 -320 HT1
IOPIN 1424 -320 Out
FLAG 1296 208 Vg1+
FLAG 1296 -848 Vg1-
FLAG -16 -928 HT2
IOPIN -16 -928 Out
FLAG -1232 -80 input
IOPIN -1232 -80 BiDir
FLAG -208 320 0
FLAG 0 416 Vneg
IOPIN 0 416 Out
FLAG 160 -128 CDiff
IOPIN 160 -128 BiDir
FLAG -496 -80 CDiff
IOPIN -496 -80 BiDir
SYMBOL valves\\triode 928 -944 R0
SYMATTR InstName U1
SYMATTR Value 6F12PT
SYMBOL voltage 336 -768 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage 480 -880 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.2 1k)
SYMBOL voltage 224 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(300 3 100)
SYMBOL res -784 -416 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL res -944 -416 M0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL res -1104 -16 M0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 880 -448 R0
SYMATTR InstName R4
SYMATTR Value {Rccs}
SYMBOL res 816 -880 M0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 880 -864 R0
SYMATTR InstName R6
SYMATTR Value {Rk}
SYMBOL cap 688 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 -864 M0
SYMATTR InstName U4
SYMATTR Value EL36
SYMBOL res 1168 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL LED 992 -304 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value LedGreen
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 96 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 200
SYMBOL valves\\triode 928 304 M180
SYMATTR InstName U6
SYMATTR Value 6F12PT
SYMBOL res 880 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {Rccs}
SYMBOL res 816 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 880 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rk}
SYMBOL cap 688 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 224 R180
SYMATTR InstName U7
SYMATTR Value EL36
SYMBOL res 1168 -112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL res 1616 -368 R0
SYMATTR InstName R14
SYMATTR Value 8
SYMBOL res 592 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 480 160 M0
SYMATTR InstName C3
SYMATTR Value 82p
SYMBOL res 448 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 272 160 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 240 144 M0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL valves\\triode 96 64 M0
SYMATTR InstName U9
SYMATTR Value 6N3P-E
SYMBOL res 80 -320 R0
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL res -704 -48 R0
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res -240 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 20.3k
SYMBOL transfos\\TRSDA6S19P 1472 -320 R0
SYMATTR InstName U10
SYMBOL cap -528 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 1232 -64 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 1232 -720 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL npn 960 -560 M0
SYMATTR InstName Q1
SYMATTR Value MPSA42
SYMBOL npn 960 -80 R180
SYMATTR InstName Q2
SYMATTR Value MPSA42
SYMBOL res 1216 -272 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1216 -480 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL valves\\triode -960 -80 R0
SYMATTR InstName U2
SYMATTR Value 6F12PT
SYMBOL valves\\triode -768 -80 M0
SYMATTR InstName U3
SYMATTR Value 6F12PT
SYMBOL voltage -16 -880 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 300
SYMBOL valves\\triode -112 64 R0
SYMATTR InstName U5
SYMATTR Value 6N3P-E
SYMBOL res -224 128 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -128 -320 R0
SYMATTR InstName R25
SYMATTR Value 27k
SYMBOL current 0 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 11m
SYMBOL cap -272 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL npn -928 176 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL npn -944 336 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res -880 432 R0
SYMATTR InstName R7
SYMATTR Value 68
SYMBOL res -1024 96 R0
SYMATTR InstName R12
SYMATTR Value 15k
TEXT -80 -1144 Left 2 !.tran 16m
TEXT 48 -1320 Left 2 !.Fourrier 1000 V(output)\n.Fourrier 1000 V(V+)
TEXT 0 -1232 Left 2 !.measure OUTPUT_POWER_RMS RMS(V(output))*I(R14)
TEXT -80 -1176 Left 2 !;ac oct 1000 1 1MEG
