Version 4
SHEET 1 3096 1244
WIRE 1424 -1024 1136 -1024
WIRE 928 -992 928 -1088
WIRE 688 -944 608 -944
WIRE 800 -944 752 -944
WIRE 880 -944 800 -944
WIRE 1136 -912 1136 -1024
WIRE 800 -864 800 -944
WIRE 896 -864 896 -896
WIRE 1088 -864 896 -864
WIRE 896 -848 896 -864
WIRE 1296 -848 1184 -848
WIRE -144 -832 -144 -896
WIRE -32 -832 -32 -896
WIRE 96 -832 96 -896
WIRE 208 -832 208 -896
WIRE 352 -832 352 -896
WIRE 1168 -768 1168 -800
WIRE 1264 -768 1168 -768
WIRE 800 -720 800 -784
WIRE 896 -720 896 -768
WIRE 896 -720 800 -720
WIRE -144 -704 -144 -752
WIRE -32 -704 -32 -752
WIRE -32 -704 -144 -704
WIRE 96 -704 96 -752
WIRE 96 -704 -32 -704
WIRE 208 -704 208 -752
WIRE 208 -704 96 -704
WIRE 352 -704 352 -752
WIRE 352 -704 208 -704
WIRE 208 -656 208 -704
WIRE 896 -560 896 -720
WIRE 1008 -512 960 -512
WIRE -768 -480 -960 -480
WIRE -432 -480 -432 -544
WIRE -432 -480 -768 -480
WIRE -192 -480 -432 -480
WIRE 1568 -480 1568 -512
WIRE 1568 -480 1520 -480
WIRE 1632 -480 1568 -480
WIRE 896 -432 896 -464
WIRE -192 -416 -192 -480
WIRE -960 -400 -960 -480
WIRE -768 -400 -768 -480
WIRE 1424 -400 1424 -1024
WIRE 1520 -368 1520 -480
WIRE 1632 -352 1632 -480
WIRE -240 -336 -352 -336
WIRE 896 -320 896 -352
WIRE 896 -320 752 -320
WIRE 928 -320 896 -320
WIRE 1008 -320 1008 -512
WIRE 1008 -320 992 -320
WIRE 1040 -320 1008 -320
WIRE 1152 -320 1152 -448
WIRE 1152 -320 1120 -320
WIRE 1168 -320 1152 -320
WIRE 1264 -320 1264 -768
WIRE 1264 -320 1232 -320
WIRE 1296 -320 1264 -320
WIRE -192 -288 -192 -320
WIRE 64 -288 -192 -288
WIRE 896 -288 896 -320
WIRE -192 -256 -192 -288
WIRE -960 -240 -960 -320
WIRE -960 -240 -1056 -240
WIRE -944 -240 -960 -240
WIRE -848 -240 -864 -240
WIRE -768 -240 -768 -320
WIRE -768 -240 -784 -240
WIRE -656 -240 -768 -240
WIRE 1152 -192 1152 -320
WIRE 896 -176 896 -208
WIRE 1520 -160 1520 -272
WIRE 1568 -160 1520 -160
WIRE 1632 -160 1632 -272
WIRE 1632 -160 1568 -160
WIRE -352 -144 -352 -336
WIRE -304 -144 -352 -144
WIRE -192 -144 -192 -176
WIRE -192 -144 -224 -144
WIRE -960 -128 -960 -240
WIRE -768 -128 -768 -240
WIRE 1008 -128 1008 -320
WIRE 1008 -128 960 -128
WIRE -1120 -80 -1232 -80
WIRE -1008 -80 -1120 -80
WIRE -688 -80 -720 -80
WIRE -592 -80 -688 -80
WIRE -544 -80 -592 -80
WIRE -480 -80 -496 -80
WIRE -192 -80 -192 -144
WIRE -688 -32 -688 -80
WIRE -592 -32 -592 -80
WIRE -352 -32 -352 -144
WIRE -256 -32 -352 -32
WIRE 1568 -16 1568 -160
WIRE 1632 -16 1568 -16
WIRE -1120 0 -1120 -80
WIRE -992 32 -992 -32
WIRE -864 32 -992 32
WIRE -736 32 -736 -32
WIRE -736 32 -864 32
WIRE -352 48 -352 -32
WIRE -192 64 -192 16
WIRE 896 80 896 -80
WIRE 896 80 800 80
WIRE -1120 96 -1120 80
WIRE -992 96 -1120 96
WIRE -688 96 -688 48
WIRE -592 96 -592 32
WIRE -592 96 -688 96
WIRE -688 128 -688 96
WIRE 896 128 896 80
WIRE 1264 128 1264 -320
WIRE 1264 128 1168 128
WIRE -992 144 -992 96
WIRE 800 144 800 80
WIRE -1120 160 -1120 96
WIRE 1168 160 1168 128
WIRE -352 192 -352 112
WIRE -192 192 -192 144
WIRE -192 192 -352 192
WIRE -144 192 -192 192
WIRE -16 192 -64 192
WIRE 96 192 48 192
WIRE 1296 208 1184 208
WIRE -864 224 -864 32
WIRE -192 224 -192 192
WIRE 896 224 896 208
WIRE 1088 224 896 224
WIRE 896 256 896 224
WIRE -992 272 -992 224
WIRE -928 272 -992 272
WIRE -64 272 -144 272
WIRE 0 272 -64 272
WIRE 32 272 0 272
WIRE 144 272 112 272
WIRE 176 272 144 272
WIRE 288 272 256 272
WIRE 320 272 288 272
WIRE 416 272 400 272
WIRE 688 304 592 304
WIRE 800 304 800 224
WIRE 800 304 752 304
WIRE 880 304 800 304
WIRE -400 352 -432 352
WIRE -304 352 -320 352
WIRE -992 368 -992 272
WIRE -864 368 -864 320
WIRE -64 368 -64 272
WIRE 0 368 0 272
WIRE 144 368 144 272
WIRE 288 368 288 272
WIRE 1136 384 1136 272
WIRE 1424 384 1424 -240
WIRE 1424 384 1136 384
WIRE -432 400 -432 352
WIRE -432 400 -464 400
WIRE -304 400 -304 352
WIRE -160 400 -160 320
WIRE -160 400 -304 400
WIRE -160 416 -160 400
WIRE -432 448 -432 400
WIRE -400 448 -432 448
WIRE -304 448 -304 400
WIRE -304 448 -336 448
WIRE 928 448 928 352
WIRE -992 512 -992 432
WIRE -864 512 -864 448
WIRE -864 512 -992 512
WIRE -160 528 -160 496
WIRE -64 528 -64 448
WIRE 0 528 0 432
WIRE 144 528 144 432
WIRE 288 528 288 432
WIRE -864 560 -864 512
FLAG 208 -656 0
FLAG 208 -896 Vneg
IOPIN 208 -896 In
FLAG 352 -896 input
IOPIN 352 -896 BiDir
FLAG 96 -896 HT1
IOPIN 96 -896 Out
FLAG -432 -544 HT2
IOPIN -432 -544 In
FLAG -1120 160 0
FLAG -656 -240 V+
FLAG -1056 -240 V-
FLAG 928 -1088 HT3
IOPIN 928 -1088 In
FLAG 608 -944 V-
FLAG -32 -896 HT3
IOPIN -32 -896 Out
FLAG 752 -320 Vneg
IOPIN 752 -320 Out
FLAG 928 448 HT3
IOPIN 928 448 In
FLAG 592 304 V+
FLAG 1568 -512 0
FLAG 1632 -16 output
IOPIN 1632 -16 BiDir
FLAG 288 528 0
FLAG 0 528 0
FLAG -64 528 0
FLAG -688 128 0
FLAG 1424 -320 HT1
IOPIN 1424 -320 Out
FLAG 1296 208 Vg1+
FLAG 1296 -848 Vg1-
FLAG -144 -896 HT2
IOPIN -144 -896 Out
FLAG -864 560 Vneg
IOPIN -864 560 Out
FLAG 1296 -320 0
FLAG 1152 -448 Vg1-
FLAG 1152 -192 Vg1+
FLAG -160 528 0
FLAG -480 -80 CDiff
IOPIN -480 -80 BiDir
FLAG -464 400 output
IOPIN -464 400 BiDir
FLAG -1232 -80 input
IOPIN -1232 -80 BiDir
FLAG 416 272 input
IOPIN 416 272 BiDir
FLAG 144 528 0
FLAG 64 -288 CDiff
IOPIN 64 -288 BiDir
FLAG 96 192 0
SYMBOL valves\\triode 928 -944 R0
SYMATTR InstName U1
SYMATTR Value 6F12PT
SYMBOL voltage 208 -736 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(19.21 5m 100)
SYMBOL voltage 352 -848 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.7 1k)
SYMBOL voltage 96 -848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(320 1 100)
SYMBOL res -784 -416 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL res -944 -416 M0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL res -1104 -16 M0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 880 -448 R0
SYMATTR InstName R4
SYMATTR Value {Rccs}
SYMBOL res 816 -880 M0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 880 -864 R0
SYMATTR InstName R6
SYMATTR Value {Rk}
SYMBOL cap 688 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 -864 M0
SYMATTR InstName U4
SYMATTR Value EL36
SYMBOL LED 992 -304 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value LedGreen
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -32 -848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(200 5m 100)
SYMBOL valves\\triode 928 304 M180
SYMATTR InstName U6
SYMATTR Value 6F12PT
SYMBOL res 880 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {Rccs}
SYMBOL res 816 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 880 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rk}
SYMBOL cap 688 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 224 R180
SYMATTR InstName U7
SYMATTR Value EL36
SYMBOL res 1616 -368 R0
SYMATTR InstName R14
SYMATTR Value 4
SYMBOL res 416 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4k
SYMBOL cap 304 368 M0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res 128 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 6k
SYMBOL cap -16 368 R0
SYMATTR InstName C4
SYMATTR Value 12p
SYMBOL res -48 352 M0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res -704 -48 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res -304 368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL transfos\\TRSDA6S19P 1472 -320 R0
SYMATTR InstName U10
SYMBOL cap -480 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL npn 960 -560 M0
SYMATTR InstName Q1
SYMATTR Value MPSA42
SYMBOL npn 960 -80 R180
SYMATTR InstName Q2
SYMATTR Value MPSA42
SYMBOL valves\\triode -960 -80 R0
SYMATTR InstName U2
SYMATTR Value 6F12PT
SYMBOL valves\\triode -768 -80 M0
SYMATTR InstName U3
SYMATTR Value 6F12PT
SYMBOL voltage -144 -848 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(300 5m 100)
SYMBOL cap -336 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 25p
SYMBOL npn -928 224 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res -880 352 R0
SYMATTR InstName R22
SYMATTR Value 750
SYMBOL res -1008 128 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL zener -976 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value PH_BZX384-B6V2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL LED 1232 -304 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value LedRed
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -144 400 M0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL valves\\triode -192 272 M0
SYMATTR InstName U5
SYMATTR Value 6N3P-E
SYMBOL res -208 -272 R0
SYMATTR InstName R7
SYMATTR Value 38
SYMBOL res -208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL nmos -240 -416 R0
SYMATTR InstName M1
SYMATTR Value DN2540
SYMBOL npn -256 -80 R0
SYMATTR InstName Q3
SYMATTR Value BC337-40
SYMBOL res -208 48 R0
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL cap -368 48 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 272 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL cap 128 368 R0
SYMATTR InstName C10
SYMATTR Value 12p
SYMBOL cap 48 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL res -160 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap -784 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 20p
SYMBOL res -848 -256 R90
