Version 4
SHEET 1 3096 1180
WIRE 1424 -1024 1136 -1024
WIRE 928 -992 928 -1088
WIRE 688 -944 608 -944
WIRE 800 -944 752 -944
WIRE 880 -944 800 -944
WIRE 1136 -912 1136 -1024
WIRE 0 -864 0 -928
WIRE 112 -864 112 -928
WIRE 224 -864 224 -928
WIRE 336 -864 336 -928
WIRE 480 -864 480 -928
WIRE 800 -864 800 -944
WIRE 896 -864 896 -896
WIRE 1088 -864 896 -864
WIRE 896 -848 896 -864
WIRE 1248 -848 1184 -848
WIRE 1296 -848 1248 -848
WIRE 0 -736 0 -784
WIRE 112 -736 112 -784
WIRE 112 -736 0 -736
WIRE 224 -736 224 -784
WIRE 224 -736 112 -736
WIRE 336 -736 336 -784
WIRE 336 -736 224 -736
WIRE 480 -736 480 -784
WIRE 480 -736 336 -736
WIRE 800 -720 800 -784
WIRE 896 -720 896 -768
WIRE 896 -720 800 -720
WIRE 1248 -704 1248 -848
WIRE 336 -688 336 -736
WIRE 896 -560 896 -720
WIRE -480 -480 -480 -544
WIRE -480 -480 -576 -480
WIRE -384 -480 -480 -480
WIRE 96 -480 -384 -480
WIRE 1008 -480 944 -480
WIRE 1072 -480 1008 -480
WIRE 1168 -480 1168 -800
WIRE 1168 -480 1152 -480
WIRE 1248 -480 1248 -624
WIRE 1248 -480 1168 -480
WIRE 1568 -480 1568 -512
WIRE 1568 -480 1520 -480
WIRE 1632 -480 1568 -480
WIRE 896 -432 896 -464
WIRE -576 -400 -576 -480
WIRE -384 -400 -384 -480
WIRE 1424 -400 1424 -1024
WIRE 1520 -368 1520 -480
WIRE 1632 -352 1632 -480
WIRE 896 -320 896 -352
WIRE 896 -320 752 -320
WIRE 928 -320 896 -320
WIRE 1008 -320 1008 -480
WIRE 1008 -320 992 -320
WIRE 1248 -320 1248 -480
WIRE 1280 -320 1248 -320
WIRE 1424 -320 1408 -320
WIRE 96 -304 96 -480
WIRE 896 -288 896 -320
WIRE -576 -240 -576 -320
WIRE -576 -240 -672 -240
WIRE -384 -240 -384 -320
WIRE -272 -240 -384 -240
WIRE 896 -176 896 -208
WIRE 1008 -160 1008 -320
WIRE 1008 -160 944 -160
WIRE 1072 -160 1008 -160
WIRE 1168 -160 1152 -160
WIRE 1248 -160 1248 -320
WIRE 1248 -160 1168 -160
WIRE 1520 -160 1520 -272
WIRE 1568 -160 1520 -160
WIRE 1632 -160 1632 -272
WIRE 1632 -160 1568 -160
WIRE -576 -144 -576 -240
WIRE -384 -144 -384 -240
WIRE -480 -96 -480 -224
WIRE -480 -96 -528 -96
WIRE -432 -96 -480 -96
WIRE -736 -80 -848 -80
WIRE -624 -80 -736 -80
WIRE -304 -80 -336 -80
WIRE -240 -80 -304 -80
WIRE -192 -80 -240 -80
WIRE 96 -80 96 -224
WIRE 96 -80 -128 -80
WIRE 160 -80 96 -80
WIRE 272 -80 240 -80
WIRE 368 -80 336 -80
WIRE 1248 -48 1248 -160
WIRE -304 -32 -304 -80
WIRE 1568 -16 1568 -160
WIRE 1632 -16 1568 -16
WIRE -736 0 -736 -80
WIRE -608 32 -608 -32
WIRE -480 32 -608 32
WIRE -352 32 -352 -32
WIRE -352 32 -480 32
WIRE -304 64 -304 48
WIRE -240 64 -240 -80
WIRE -240 64 -304 64
WIRE 896 80 896 -80
WIRE 896 80 800 80
WIRE -480 96 -480 32
WIRE -304 96 -304 64
WIRE 896 128 896 80
WIRE 800 144 800 80
WIRE -736 160 -736 80
WIRE 1168 160 1168 -160
WIRE 1248 208 1248 32
WIRE 1248 208 1184 208
WIRE 1296 208 1248 208
WIRE 896 224 896 208
WIRE 1088 224 896 224
WIRE -480 240 -480 176
WIRE 896 256 896 224
WIRE 688 304 608 304
WIRE 800 304 800 224
WIRE 800 304 752 304
WIRE 880 304 800 304
WIRE 1136 384 1136 272
WIRE 1424 384 1424 -240
WIRE 1424 384 1136 384
WIRE 96 432 96 -80
WIRE 928 448 928 352
WIRE -384 480 -416 480
WIRE -272 480 -304 480
WIRE -224 480 -272 480
WIRE -112 480 -144 480
WIRE -32 480 -112 480
WIRE 48 480 -32 480
WIRE 272 560 208 560
WIRE 448 560 352 560
WIRE -272 576 -272 480
WIRE -112 576 -112 480
WIRE -32 576 -32 480
WIRE 64 576 64 528
WIRE 208 576 208 560
WIRE 208 576 64 576
WIRE 64 592 64 576
WIRE 448 608 448 560
WIRE 480 608 448 608
WIRE 208 656 208 576
WIRE 272 656 208 656
WIRE 448 656 448 608
WIRE 448 656 336 656
WIRE -272 736 -272 640
WIRE -112 736 -112 640
WIRE -32 736 -32 656
WIRE 64 736 64 672
FLAG -480 -224 HT+150
IOPIN -480 -224 In
FLAG 336 -688 0
FLAG 112 -928 HT+150
IOPIN 112 -928 Out
FLAG 336 -928 Vneg
IOPIN 336 -928 In
FLAG 480 -928 input
IOPIN 480 -928 BiDir
FLAG -480 240 Vneg
IOPIN -480 240 Out
FLAG 224 -928 HT+280
IOPIN 224 -928 Out
FLAG -480 -544 HT+280
IOPIN -480 -544 In
FLAG -736 160 0
FLAG -272 -240 V+
FLAG -672 -240 V-
FLAG 1280 -320 0
FLAG 928 -1088 HT+200
IOPIN 928 -1088 In
FLAG 608 -944 V-
FLAG 0 -928 HT+200
IOPIN 0 -928 Out
FLAG 752 -320 Vneg
IOPIN 752 -320 Out
FLAG 928 448 HT+200
IOPIN 928 448 In
FLAG 608 304 V+
FLAG 1568 -512 0
FLAG 1632 -16 output
IOPIN 1632 -16 BiDir
FLAG -272 736 0
FLAG -416 480 input
IOPIN -416 480 BiDir
FLAG -112 736 0
FLAG -32 736 0
FLAG 64 736 0
FLAG -304 96 0
FLAG 480 608 output
IOPIN 480 608 BiDir
FLAG 368 -80 0
FLAG 1408 -320 HT+280
IOPIN 1408 -320 Out
FLAG -848 -80 input
IOPIN -848 -80 BiDir
FLAG 1296 208 Vg1+
FLAG 1296 -848 Vg1-
SYMBOL valves\\triode 928 -944 R0
SYMATTR InstName U1
SYMATTR Value 6F12PT
SYMBOL valves\\tetrode_pentode -384 -96 M0
SYMATTR InstName U2
SYMATTR Value 6F12PP
SYMBOL voltage 112 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 150
SYMBOL voltage 336 -768 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 480 -880 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.25 1k)
SYMBOL voltage 224 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 280
SYMBOL valves\\tetrode_pentode -576 -96 R0
SYMATTR InstName U3
SYMATTR Value 6F12PP
SYMBOL current -480 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 32m
SYMBOL res -400 -416 R0
SYMATTR InstName R1
SYMATTR Value 9.4k
SYMBOL res -560 -416 M0
SYMATTR InstName R2
SYMATTR Value 9.4k
SYMBOL res -720 -16 M0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 880 -448 R0
SYMATTR InstName R4
SYMATTR Value {Rccs}
SYMBOL res 816 -880 M0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 880 -864 R0
SYMATTR InstName R6
SYMATTR Value {Rk}
SYMBOL cap 688 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 -864 M0
SYMATTR InstName U4
SYMATTR Value EL36
SYMBOL res 1168 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.4k
SYMBOL zener 928 -336 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 3 189 VTop 2
SYMATTR InstName D1
SYMATTR Value PH_BZX384-B6V2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 0 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 200
SYMBOL valves\\triode 928 304 M180
SYMATTR InstName U6
SYMATTR Value 6F12PT
SYMBOL res 880 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {Rccs}
SYMBOL res 816 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 880 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rk}
SYMBOL cap 688 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 224 R180
SYMATTR InstName U7
SYMATTR Value EL36
SYMBOL res 1168 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 4.4k
SYMBOL res 1616 -368 R0
SYMATTR InstName R14
SYMATTR Value 8
SYMBOL res -400 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -288 576 R0
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL res -240 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap -128 576 R0
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL res -48 560 R0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL valves\\triode 96 480 R0
SYMATTR InstName U9
SYMATTR Value 6N3P-E
SYMBOL res 48 576 R0
SYMATTR InstName R18
SYMATTR Value 410
SYMBOL res 80 -320 R0
SYMATTR InstName R19
SYMATTR Value 23k
SYMBOL res -320 -48 R0
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL res 256 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res 256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.8k
SYMBOL cap 336 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL transfos\\TRSDA6S19P 1472 -320 R0
SYMATTR InstName U10
SYMBOL cap -128 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150n
SYMBOL nmos 944 -560 M0
SYMATTR InstName M1
SYMATTR Value DN2540
SYMBOL nmos 944 -80 R180
SYMATTR InstName M2
SYMATTR Value DN2540
SYMBOL res 1232 -64 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL res 1232 -720 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
TEXT -80 -1144 Left 2 !.tran 5m
TEXT -80 -1104 Left 2 !.Fourrier 1000 V(output)
TEXT -80 -1080 Left 2 !.measure OUTPUT_POWER_RMS RMS(V(output))*I(R14)
TEXT -80 -1176 Left 2 !;ac oct 1000 1 1MEG
TEXT -1000 -1408 Left 2 !*--------------------------------\n.SUBCKT TRSDA6S19P 1 2 3 4 5 PARAMS:\n+Lprim = 122 ; inductance totale du primaire entre plaques en henrys\n+Zpp=5000 ; impédance primaire entre plaques\n+Zhp=8 ; impédance HP\n+Kp = 0.33 ; rapport des prises sur l'enroulement primaire par rapport au pt central (0<KE<1)\n* attention pour les utiliser il faut modifier le symbole et rajouter les pin 6 et 7 ainsi\n* qu'un label P1 et P2 et rajouter ci-dessus les pin 6 et 7 dans la ligne SUBCKT ....\n+Rprim=112 ; résistance totale du primaire entre plaques\n+Rsec=.22 ; résistance du secondaire\n+Lfp=9m ; inductance de fuite ramenée au primaire en Henry\n+Ca1=79p ; capacité parasite enroulement d'anode1\n+Ca2=79p ; capacité parasite enroulement d'anode2\n+Ce1=300p ; capacité parasite enroulement d'écran1\n+Ce2=300p ; capacité parasite enroulement d'écran2\n \nLP1 8 6 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP2 6 5 {Lprim*Kp*Kp/4}\nLP3 5 7 {Lprim*Kp*Kp/4}\nLP4 7 9 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP5 10 4 {LPRIM*Zhp/Zpp}\nRP1 1 8 {Rprim/2}\nRP2 2 9 {Rprim/2}\nRS 10 3 {Rsec}\nKALL LP1 LP2 LP3 LP4 LP5 {SQRT(1-Lfp/Lprim)} ; {coeff de couplage}\nc1 1 8 {Ca1}\nc2 2 9 {Ca2}\nc3 6 5 {Ce1}\nC4 5 7 {Ce2}\n.ENDS
TEXT 232 -1168 Left 2 !.PARAM Rk 280
TEXT 232 -1200 Left 2 !.PARAM Rccs 1.8k
TEXT 64 -1312 Left 2 !.PARAM g1R1 218k\n.PARAM g1R2 253k
